Log file open, 06/12/23 13:45:02
[2023.06.12-08.15.03:635][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:0]]
[2023.06.12-08.15.03:635][  0]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2023.06.12-08.15.03:635][  0]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2023.06.12-08.15.03:635][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2023.06.12-08.15.03:635][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2023.06.12-08.15.03:636][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.DetailMode:0]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.06.12-08.15.03:636][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2023.06.12-08.15.03:636][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.06.12-08.15.03:636][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.06.12-08.15.03:636][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.06.12-08.15.03:636][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.06.12-08.15.03:636][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.06.12-08.15.03:636][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.06.12-08.15.03:636][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Config/WindowsEditor/Editor.ini]
[2023.06.12-08.15.03:636][  0]LogInit: Computer: ALEXMERCER99
[2023.06.12-08.15.03:636][  0]LogInit: User: ASUS
[2023.06.12-08.15.03:636][  0]LogInit: CPU Page size=4096, Cores=4
[2023.06.12-08.15.03:636][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.06.12-08.15.03:636][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx)
[2023.06.12-08.15.03:636][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.06.12-08.15.03:636][  0]LogMemory: Process Physical Memory: 295.16 MB used, 300.30 MB peak
[2023.06.12-08.15.03:636][  0]LogMemory: Process Virtual Memory: 267.21 MB used, 267.21 MB peak
[2023.06.12-08.15.03:636][  0]LogMemory: Physical Memory: 6904.46 MB used,  1169.29 MB free, 8073.76 MB total
[2023.06.12-08.15.03:636][  0]LogMemory: Virtual Memory: 8018.80 MB used,  4574.12 MB free, 12592.91 MB total
[2023.06.12-08.15.03:636][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.06.12-08.15.03:642][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.06.12-08.15.03:654][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.06.12-08.15.03:655][  0]LogInit: Using OS detected language (en-US).
[2023.06.12-08.15.03:655][  0]LogInit: Using OS detected locale (en-US).
[2023.06.12-08.15.03:663][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.06.12-08.15.03:947][  0]LogInit: Setting process to per monitor DPI aware
[2023.06.12-08.15.03:964][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.06.12-08.15.03:964][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.06.12-08.15.03:964][  0]LogWindowsTextInputMethodSystem:   - English (India) - (Keyboard).
[2023.06.12-08.15.03:964][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.06.12-08.15.03:987][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.06.12-08.15.03:987][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.06.12-08.15.04:199][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.06.12-08.15.04:200][  0]LogWindows: Attached monitors:
[2023.06.12-08.15.04:200][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.06.12-08.15.04:200][  0]LogWindows: Found 1 attached monitors.
[2023.06.12-08.15.04:200][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.06.12-08.15.04:201][  0]LogRHI: RHI Adapter Info:
[2023.06.12-08.15.04:201][  0]LogRHI:             Name: NVIDIA GeForce MX130
[2023.06.12-08.15.04:201][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.06.12-08.15.04:201][  0]LogRHI:      Driver Date: 1-15-2023
[2023.06.12-08.15.04:201][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.06.12-08.15.04:201][  0]LogD3D11RHI:     GPU DeviceId: 0x174d (for the marketing name, search the web for "GPU Device Id")
[2023.06.12-08.15.04:201][  0]LogRHI: Texture pool is 1405 MB (70% of 2008 MB)
[2023.06.12-08.15.04:201][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.06.12-08.15.04:201][  0]LogD3D11RHI:     Description : NVIDIA GeForce MX130
[2023.06.12-08.15.04:201][  0]LogD3D11RHI:     VendorId    : 10de
[2023.06.12-08.15.04:201][  0]LogD3D11RHI:     DeviceId    : 174d
[2023.06.12-08.15.04:201][  0]LogD3D11RHI:     SubSysId    : 1a1e1043
[2023.06.12-08.15.04:201][  0]LogD3D11RHI:     Revision    : 00a2
[2023.06.12-08.15.04:201][  0]LogD3D11RHI:     DedicatedVideoMemory : 2106064896 bytes
[2023.06.12-08.15.04:201][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.06.12-08.15.04:201][  0]LogD3D11RHI:     SharedSystemMemory : 4232974336 bytes
[2023.06.12-08.15.04:201][  0]LogD3D11RHI:     AdapterLuid : 0 77841
[2023.06.12-08.15.04:284][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.06.12-08.15.04:284][  0]LogD3D11RHI: Async texture creation enabled
[2023.06.12-08.15.04:284][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.06.12-08.15.04:310][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.06.12-08.15.04:324][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject"  -platform=all'
[2023.06.12-08.15.04:324][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject"  -platform=all" ]
[2023.06.12-08.15.04:387][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.12-08.15.04:387][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.12-08.15.04:387][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.12-08.15.04:387][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.12-08.15.04:387][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.12-08.15.04:387][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.12-08.15.04:387][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.12-08.15.04:388][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.12-08.15.04:389][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.12-08.15.04:390][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.12-08.15.04:391][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.12-08.15.04:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.12-08.15.04:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.12-08.15.04:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.12-08.15.04:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.12-08.15.04:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.12-08.15.04:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.12-08.15.04:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.12-08.15.04:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.12-08.15.04:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.12-08.15.04:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.12-08.15.04:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.12-08.15.04:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.12-08.15.04:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.12-08.15.04:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.12-08.15.04:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.12-08.15.04:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.12-08.15.04:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.12-08.15.04:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.12-08.15.04:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.12-08.15.04:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.12-08.15.04:471][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.12-08.15.04:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.12-08.15.04:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.12-08.15.04:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.12-08.15.04:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.12-08.15.04:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.12-08.15.04:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.12-08.15.04:492][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.12-08.15.04:492][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.12-08.15.04:498][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.12-08.15.04:498][  0]LogTargetPlatformManager:   ADPCM
[2023.06.12-08.15.04:498][  0]LogTargetPlatformManager:   PCM
[2023.06.12-08.15.04:504][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.12-08.15.04:504][  0]LogTargetPlatformManager:   BINKA
[2023.06.12-08.15.04:514][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.12-08.15.04:514][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.12-08.15.04:514][  0]LogTargetPlatformManager:   OGG
[2023.06.12-08.15.04:521][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.12-08.15.04:521][  0]LogTargetPlatformManager:   OPUS
[2023.06.12-08.15.04:635][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.12-08.15.04:644][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.12-08.15.04:644][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.12-08.15.04:644][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.12-08.15.04:644][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.12-08.15.04:644][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.12-08.15.04:644][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.12-08.15.04:644][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.12-08.15.04:644][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.12-08.15.04:644][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.12-08.15.04:644][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.12-08.15.04:644][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.12-08.15.04:644][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.12-08.15.04:644][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.12-08.15.04:644][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.12-08.15.04:644][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.12-08.15.04:644][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.12-08.15.04:653][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.12-08.15.04:653][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.12-08.15.04:653][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.12-08.15.04:653][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.12-08.15.04:653][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.12-08.15.04:653][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.12-08.15.04:653][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.12-08.15.04:653][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.12-08.15.04:658][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.12-08.15.04:658][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.12-08.15.04:658][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.12-08.15.04:658][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.12-08.15.04:696][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.12-08.15.04:696][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.12-08.15.04:696][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.12-08.15.04:707][  0]LogDerivedDataCache: Speed tests for C:/Users/ASUS/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.12-08.15.04:707][  0]LogDerivedDataCache: Display: Performance to C:/Users/ASUS/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=761.98MBs, RandomWriteSpeed=90.37MBs. Assigned SpeedClass 'Local'
[2023.06.12-08.15.04:709][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ASUS/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.12-08.15.04:709][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.12-08.15.04:709][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.12-08.15.04:710][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.12-08.15.04:710][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.12-08.15.04:710][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/Shaders/WorkingDirectory/19372/).
[2023.06.12-08.15.04:711][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ASUS/AppData/Local/Temp/UnrealShaderWorkingDir/98F0C3B64557DBC895771BBE38585BC3/'.
[2023.06.12-08.15.04:711][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.12-08.15.04:711][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.06.12-08.15.06:017][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.12-08.15.06:461][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.12-08.15.06:461][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.12-08.15.07:101][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.12-08.15.07:101][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.06.12-08.15.07:101][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.12-08.15.07:101][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.12-08.15.07:101][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.12-08.15.07:101][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.12-08.15.07:101][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 0
[2023.06.12-08.15.07:101][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.12-08.15.07:101][  0]LogInit: FStereoShaderAspects: ---
[2023.06.12-08.15.07:101][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.12-08.15.07:101][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.12-08.15.07:101][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.12-08.15.07:101][  0]LogInit: FStereoShaderAspects: ---
[2023.06.12-08.15.07:101][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.12-08.15.07:101][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.12-08.15.07:101][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.12-08.15.07:101][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.12-08.15.07:204][  0]LogSlate: Using FreeType 2.10.0
[2023.06.12-08.15.07:205][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.12-08.15.07:257][  0]LogAssetRegistry: FAssetRegistry took 0.0167 seconds to start up
[2023.06.12-08.15.07:268][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.12-08.15.07:631][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.12-08.15.08:193][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A67600][00000AD31DC19000 52] GlobalDefaults, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A68C00][00000AD31BF15000 52] Windows, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A68E00][00000AD31BF12800 52] WindowsEditor, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A68800][00000AD31B0D5000 52] WindowsServer, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A67C00][00000AD31DC57800 52] WindowsClient, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A65200][00000AD31EDBC800 52] IOS, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A66A00][00000AD31BF10000 52] iPadAir2, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A69800][00000AD3137C7800 52] IPadPro, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A69A00][00000AD31DC52800 52] iPadAir3, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A68000][00000AD325FF0000 52] iPadAir4, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A69C00][00000AD325FF5000 52] iPadAir5, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A69600][00000AD325FF7800 52] iPadMini4, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A69200][00000AD325FFA000 52] iPadMini5, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A66C00][00000AD325FFC800 52] iPadMini6, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A6B400][00000AD327832800 52] iPhone6S, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A6B600][00000AD327830000 52] iPhone7, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A6B800][00000AD327835000 52] iPodTouch7, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A68200][00000AD32783A000 52] iPhone6SPlus, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A66600][00000AD32783C800 52] iPhone7Plus, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A68600][00000AD31DB62800 52] iPhoneSE, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A6B000][00000AD327837800 52] iPhone8, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A67A00][00000AD325FB0000 52] iPhone8Plus, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A66800][00000AD325FB5000 52] iPhoneX, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A6A200][00000AD325FB7800 52] iPhoneXS, 
[2023.06.12-08.15.08:193][  0]LogDeviceProfileManager: 	[00000AD325A69E00][00000AD325FBA000 52] iPhoneXSMax, 
