Log file open, 06/13/23 13:56:47
[2023.06.13-08.26.54:294][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.06.13-08.26.54:294][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.06.13-08.26.54:294][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.06.13-08.26.54:294][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.06.13-08.26.54:294][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.06.13-08.26.54:559][  0]LogNetVersion: WareHouseWreckage 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1347145163)
[2023.06.13-08.26.55:281][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.06.13-08.26.55:281][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.06.13-08.26.55:281][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.06.13-08.26.55:320][  0]LogSlate: Border
[2023.06.13-08.26.55:321][  0]LogSlate: BreadcrumbButton
[2023.06.13-08.26.55:321][  0]LogSlate: Brushes.Title
[2023.06.13-08.26.55:321][  0]LogSlate: Default
[2023.06.13-08.26.55:321][  0]LogSlate: Icons.Save
[2023.06.13-08.26.55:321][  0]LogSlate: Icons.Toolbar.Settings
[2023.06.13-08.26.55:321][  0]LogSlate: ListView
[2023.06.13-08.26.55:321][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.06.13-08.26.55:321][  0]LogSlate: SoftwareCursor_Grab
[2023.06.13-08.26.55:321][  0]LogSlate: TableView.DarkRow
[2023.06.13-08.26.55:321][  0]LogSlate: TableView.Row
[2023.06.13-08.26.55:321][  0]LogSlate: TreeView
[2023.06.13-08.26.55:614][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.13-08.26.56:048][  0]LogPython: Using Python 3.9.7
[2023.06.13-08.26.57:340][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.13-08.26.57:369][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.06.13-08.26.57:458][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.06.13-08.26.57:464][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.06.13-08.26.57:468][  0]LogUdpMessaging: Display: Added local interface '192.168.158.224' to multicast group '230.0.0.1:6666'
[2023.06.13-08.26.57:508][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: CA88420542F443FD4E341DB0E23DD715 | Instance: 6877C23A4E2B9E97B4D234A6CB412CC2 (ALEXMERCER99-68).
[2023.06.13-08.26.57:743][  0]SourceControl: Source control is disabled
[2023.06.13-08.26.57:751][  0]SourceControl: Source control is disabled
[2023.06.13-08.26.57:761][  0]SourceControl: Source control is disabled
[2023.06.13-08.26.57:768][  0]LogUProjectInfo: Found projects:
[2023.06.13-08.26.58:066][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.13-08.26.58:342][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.06.13-08.26.58:364][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.13-08.26.58:364][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.13-08.26.58:561][  0]LogCollectionManager: Loaded 0 collections in 0.003449 seconds
[2023.06.13-08.26.58:564][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Collections/' took 0.00s
[2023.06.13-08.26.58:567][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/Developers/ASUS/Collections/' took 0.00s
[2023.06.13-08.26.58:569][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/Collections/' took 0.00s
[2023.06.13-08.26.59:328][  0]LogEngine: Initializing Engine...
[2023.06.13-08.26.59:342][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.06.13-08.26.59:346][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.06.13-08.26.59:541][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.13-08.26.59:565][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.26.59:597][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.13-08.26.59:598][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.13-08.26.59:598][  0]LogInit: Texture streaming: Enabled
[2023.06.13-08.26.59:640][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.13-08.26.59:656][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.13-08.26.59:682][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.13-08.26.59:683][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.13-08.26.59:686][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.13-08.26.59:688][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.13-08.26.59:688][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.13-08.26.59:688][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.13-08.26.59:689][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.13-08.26.59:689][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.13-08.26.59:689][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.13-08.26.59:689][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-08.26.59:689][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-08.26.59:689][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-08.26.59:689][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-08.26.59:689][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-08.26.59:689][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-08.26.59:689][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-08.26.59:689][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-08.26.59:690][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-08.26.59:690][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-08.26.59:690][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-08.26.59:700][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-08.26.59:810][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-08.26.59:811][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-08.26.59:815][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-08.26.59:815][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-08.26.59:816][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.13-08.26.59:816][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.13-08.26.59:818][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.13-08.26.59:818][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.13-08.26.59:818][  0]LogInit: FAudioDevice initialized.
[2023.06.13-08.26.59:819][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.13-08.26.59:839][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.13-08.26.59:849][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.13-08.26.59:849][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.06.13-08.26.59:851][  0]LogLiveCoding: Display: First instance in process group "UE_WareHouseWreckage_0x3ac6a433", spawning console
[2023.06.13-08.26.59:860][  0]LogLiveCoding: Display: Waiting for server
[2023.06.13-08.27.00:403][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.13-08.27.00:459][  0]LogInit: Transaction tracking system initialized
[2023.06.13-08.27.00:503][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.13-08.27.00:503][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.13-08.27.00:515][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010973 seconds (Found 115 uncontrolled assets)
[2023.06.13-08.27.00:559][  0]BlueprintLog: New page: Editor Load
[2023.06.13-08.27.00:778][  0]LocalizationService: Localization service is disabled
[2023.06.13-08.27.00:830][  0]TimingProfiler: Initialize
[2023.06.13-08.27.00:830][  0]TimingProfiler: OnSessionChanged
[2023.06.13-08.27.00:830][  0]LoadingProfiler: Initialize
[2023.06.13-08.27.00:830][  0]LoadingProfiler: OnSessionChanged
[2023.06.13-08.27.00:830][  0]NetworkingProfiler: Initialize
[2023.06.13-08.27.00:830][  0]NetworkingProfiler: OnSessionChanged
[2023.06.13-08.27.00:830][  0]MemoryProfiler: Initialize
[2023.06.13-08.27.00:830][  0]MemoryProfiler: OnSessionChanged
[2023.06.13-08.27.01:361][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/' took 0.02s
[2023.06.13-08.27.01:537][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.13-08.27.01:941][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.13-08.27.02:008][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.13-08.27.02:012][  0]SourceControl: Source control is disabled
[2023.06.13-08.27.02:012][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.154
[2023.06.13-08.27.02:026][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.06.13-08.27.02:036][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.06.13-08.27.02:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.06.13-08.27.02:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.06.13-08.27.02:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.06.13-08.27.02:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.06.13-08.27.02:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.06.13-08.27.02:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.06.13-08.27.02:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.06.13-08.27.02:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.06.13-08.27.02:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.06.13-08.27.02:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.06.13-08.27.02:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.06.13-08.27.02:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.06.13-08.27.02:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.06.13-08.27.02:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.06.13-08.27.02:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.06.13-08.27.02:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.06.13-08.27.02:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.06.13-08.27.02:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.06.13-08.27.02:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.06.13-08.27.02:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.06.13-08.27.02:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.06.13-08.27.02:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.06.13-08.27.02:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.06.13-08.27.02:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.06.13-08.27.02:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/StarterMap.umap"
[2023.06.13-08.27.02:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.06.13-08.27.02:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.06.13-08.27.02:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.06.13-08.27.02:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/P_Fire.uasset"
[2023.06.13-08.27.02:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.06.13-08.27.02:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.06.13-08.27.02:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.06.13-08.27.02:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Collapse01.uasset"
[2023.06.13-08.27.02:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Collapse02.uasset"
[2023.06.13-08.27.02:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.06.13-08.27.02:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Explosion01.uasset"
[2023.06.13-08.27.02:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Explosion02.uasset"
[2023.06.13-08.27.02:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.06.13-08.27.02:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Fire01.uasset"
[2023.06.13-08.27.02:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.06.13-08.27.02:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.06.13-08.27.02:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.06.13-08.27.02:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Light01.uasset"
[2023.06.13-08.27.02:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.06.13-08.27.02:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Light02.uasset"
[2023.06.13-08.27.02:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.06.13-08.27.02:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Smoke01.uasset"
[2023.06.13-08.27.02:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.06.13-08.27.02:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.06.13-08.27.02:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.06.13-08.27.02:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.06.13-08.27.02:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.06.13-08.27.02:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.06.13-08.27.02:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.06.13-08.27.02:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Steam01.uasset"
[2023.06.13-08.27.02:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.06.13-08.27.02:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.06.13-08.27.02:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/SM_Bush.uasset"
[2023.06.13-08.27.02:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/SM_Chair.uasset"
[2023.06.13-08.27.02:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.06.13-08.27.02:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/SM_Couch.uasset"
[2023.06.13-08.27.02:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/SM_Door.uasset"
