Log file open, 06/13/23 13:56:47
[2023.06.13-08.27.04:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.06.13-08.27.04:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.06.13-08.27.04:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.06.13-08.27.04:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.06.13-08.27.04:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.06.13-08.27.04:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.06.13-08.27.04:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.06.13-08.27.04:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.06.13-08.27.04:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.06.13-08.27.04:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.06.13-08.27.04:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.06.13-08.27.04:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.06.13-08.27.04:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.06.13-08.27.04:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.06.13-08.27.04:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.06.13-08.27.04:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.06.13-08.27.04:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.06.13-08.27.04:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.06.13-08.27.04:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.06.13-08.27.04:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.06.13-08.27.04:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.06.13-08.27.04:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.06.13-08.27.04:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.06.13-08.27.04:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.06.13-08.27.04:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.06.13-08.27.04:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.06.13-08.27.04:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.06.13-08.27.04:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.06.13-08.27.04:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.06.13-08.27.04:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.06.13-08.27.04:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.06.13-08.27.04:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.06.13-08.27.04:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.06.13-08.27.04:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.06.13-08.27.04:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.06.13-08.27.04:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.06.13-08.27.04:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.06.13-08.27.04:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.06.13-08.27.04:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.06.13-08.27.04:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.06.13-08.27.04:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.06.13-08.27.04:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.06.13-08.27.04:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.06.13-08.27.04:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.06.13-08.27.04:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.06.13-08.27.04:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.06.13-08.27.04:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.06.13-08.27.04:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.06.13-08.27.04:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.06.13-08.27.04:746][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.06.13-08.27.04:839][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-08.27.06:563][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.452990 seconds
[2023.06.13-08.27.06:574][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.06.13-08.27.08:054][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.06.13-08.27.08:055][  0]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/HDRI_Epic_Courtyard_DaylightF6294AF0454083A9ACB9F598FF453584.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.06.13-08.27.08:083][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.24 sec
[2023.06.13-08.27.08:085][  0]LogFeaturePack: Inserted 1 feature packs
[2023.06.13-08.27.08:086][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.06.13-08.27.08:087][  0]LightingResults: New page: Lighting Build
[2023.06.13-08.27.08:106][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.27.08:111][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.27.08:117][  0]MapCheck: New page: Map Check
[2023.06.13-08.27.08:117][  0]LightingResults: New page: Lighting Build
[2023.06.13-08.27.08:149][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-08.27.08:179][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.06.13-08.27.08:201][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.06.13-08.27.08:202][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.27.08:203][  0]LogTurnkeySupport: Turnkey Device: Win64@ALEXMERCER99: (Name=ALEXMERCER99, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.13-08.27.08:205][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.06.13-08.27.08:212][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.13-08.27.08:212][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.13-08.27.08:213][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.13-08.27.08:859][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.06.13-08.27.08:860][  0]LogWorldPartition: Display: WorldPartition initialize took 648 ms
[2023.06.13-08.27.09:780][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.13-08.27.10:008][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.06.13-08.27.10:010][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.13-08.27.10:033][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 23.344ms to complete.
[2023.06.13-08.27.10:033][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.948
[2023.06.13-08.27.10:132][  0]LogUnrealEdMisc: Total Editor Startup Time, took 23.274
[2023.06.13-08.27.10:132][  0]LogShaderCompilers: Display: ================================================
[2023.06.13-08.27.10:132][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.13-08.27.10:132][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.13-08.27.10:132][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.13-08.27.10:132][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.06.13-08.27.10:133][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.13-08.27.10:133][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.13-08.27.10:133][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.13-08.27.10:133][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.13-08.27.10:133][  0]LogShaderCompilers: Display: ================================================
[2023.06.13-08.27.10:425][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-08.27.10:437][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-08.27.10:445][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-08.27.10:452][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-08.27.10:767][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.13-08.27.10:786][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.13-08.27.10:802][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.13-08.27.10:812][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.13-08.27.10:822][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.13-08.27.10:830][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.13-08.27.10:839][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.13-08.27.10:848][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.13-08.27.10:856][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.13-08.27.10:865][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.13-08.27.11:413][  0]LogSlate: Took 0.000650 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.13-08.27.11:432][  0]LogSlate: Took 0.008452 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.13-08.27.11:435][  0]LogSlate: Took 0.000791 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.13-08.27.11:480][  0]LogViewport: Scene viewport resized to 1348x894, mode Windowed.
[2023.06.13-08.27.12:933][  0]LogStall: Startup...
[2023.06.13-08.27.12:935][  0]LogStall: Startup complete.
[2023.06.13-08.27.12:954][  0]LogLoad: (Engine Initialization) Total time: 26.10 seconds
[2023.06.13-08.27.12:954][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.13-08.27.13:088][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.06.13-08.27.13:089][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.06.13-08.27.13:172][  0]LogAssetRegistry: Asset discovery search completed in 20.5170 seconds
[2023.06.13-08.27.13:185][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000298 seconds (updated 0 objects)
[2023.06.13-08.27.13:443][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.06.13-08.27.13:812][  2]LogSlate: Took 0.000238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.13-08.27.16:470][104]LogSlate: Took 0.000562 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.13-08.27.17:988][181]LogSlate: Took 0.001024 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.13-08.27.24:821][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.06.13-08.27.24:823][484]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.06.13-08.27.24:824][484]LightingResults: New page: Lighting Build
[2023.06.13-08.27.24:824][484]LoadErrors: New page: Loading map: Minimal_Default.umap
[2023.06.13-08.27.24:892][484]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.27.24:894][484]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.27.24:902][484]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.06.13-08.27.24:903][484]MapCheck: New page: Map Check
[2023.06.13-08.27.24:903][484]LightingResults: New page: Lighting Build
[2023.06.13-08.27.24:915][484]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-08.27.24:948][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.06.13-08.27.25:079][484]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.06.13-08.27.25:079][484]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.27.25:080][484]LogAIModule: Creating AISystem for world Minimal_Default
[2023.06.13-08.27.25:119][484]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.13-08.27.25:138][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.06.13-08.27.25:156][484]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.13-08.27.25:156][484]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.262ms to complete.
[2023.06.13-08.27.25:156][484]LogFileHelpers: Loading map 'Minimal_Default' took 0.334
[2023.06.13-08.27.25:158][484]LogSlate: Window 'Open Level' being destroyed
[2023.06.13-08.27.25:358][485]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 1.197300 milleseconds to execute
[2023.06.13-08.27.42:557][453]LogSlate: Took 0.000641 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.13-08.27.43:433][504]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default
[2023.06.13-08.27.43:436][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.27.45:439][504]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.06.13-08.27.47:317][504]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049695s
[2023.06.13-08.27.48:170][504]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004848s (0.902200s overbudget)
[2023.06.13-08.27.48:197][504]LogSlate: Took 0.000545 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.13-08.27.59:679][180]LogHttp: Warning: 00000B078E745A00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.13-08.27.59:679][180]LogHttp: Warning: 00000B078E745A00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.13-08.27.59:679][180]LogHttp: Warning: 00000B078E745A00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.13-08.27.59:679][180]LogHttp: Warning: 00000B078E745A00: libcurl info message cache 1 (Closing connection 0)
