Log file open, 06/14/23 13:09:12
[2023.06.14-07.39.13:519][  0]LogMemory: Process Virtual Memory: 268.27 MB used, 268.27 MB peak
[2023.06.14-07.39.13:519][  0]LogMemory: Physical Memory: 5942.15 MB used,  2131.61 MB free, 8073.76 MB total
[2023.06.14-07.39.13:519][  0]LogMemory: Virtual Memory: 7020.77 MB used,  9353.73 MB free, 16374.50 MB total
[2023.06.14-07.39.13:519][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.06.14-07.39.13:532][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.06.14-07.39.13:548][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.06.14-07.39.13:549][  0]LogInit: Using OS detected language (en-US).
[2023.06.14-07.39.13:549][  0]LogInit: Using OS detected locale (en-US).
[2023.06.14-07.39.13:555][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.06.14-07.39.13:849][  0]LogInit: Setting process to per monitor DPI aware
[2023.06.14-07.39.13:873][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.06.14-07.39.13:873][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.06.14-07.39.13:873][  0]LogWindowsTextInputMethodSystem:   - English (India) - (Keyboard).
[2023.06.14-07.39.13:873][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.06.14-07.39.13:903][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.06.14-07.39.13:903][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.06.14-07.39.14:129][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.06.14-07.39.14:130][  0]LogWindows: Attached monitors:
[2023.06.14-07.39.14:130][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.06.14-07.39.14:130][  0]LogWindows: Found 1 attached monitors.
[2023.06.14-07.39.14:130][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.06.14-07.39.14:131][  0]LogRHI: RHI Adapter Info:
[2023.06.14-07.39.14:131][  0]LogRHI:             Name: NVIDIA GeForce MX130
[2023.06.14-07.39.14:131][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.06.14-07.39.14:131][  0]LogRHI:      Driver Date: 1-15-2023
[2023.06.14-07.39.14:131][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.06.14-07.39.14:131][  0]LogD3D11RHI:     GPU DeviceId: 0x174d (for the marketing name, search the web for "GPU Device Id")
[2023.06.14-07.39.14:131][  0]LogRHI: Texture pool is 1405 MB (70% of 2008 MB)
[2023.06.14-07.39.14:131][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.06.14-07.39.14:131][  0]LogD3D11RHI:     Description : NVIDIA GeForce MX130
[2023.06.14-07.39.14:131][  0]LogD3D11RHI:     VendorId    : 10de
[2023.06.14-07.39.14:131][  0]LogD3D11RHI:     DeviceId    : 174d
[2023.06.14-07.39.14:131][  0]LogD3D11RHI:     SubSysId    : 1a1e1043
[2023.06.14-07.39.14:131][  0]LogD3D11RHI:     Revision    : 00a2
[2023.06.14-07.39.14:131][  0]LogD3D11RHI:     DedicatedVideoMemory : 2106064896 bytes
[2023.06.14-07.39.14:131][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.06.14-07.39.14:131][  0]LogD3D11RHI:     SharedSystemMemory : 4232974336 bytes
[2023.06.14-07.39.14:131][  0]LogD3D11RHI:     AdapterLuid : 0 77841
[2023.06.14-07.39.14:394][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.06.14-07.39.14:394][  0]LogD3D11RHI: Async texture creation enabled
[2023.06.14-07.39.14:394][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.06.14-07.39.14:418][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.06.14-07.39.14:434][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject"  -platform=all'
[2023.06.14-07.39.14:434][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject"  -platform=all" ]
[2023.06.14-07.39.14:483][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.14-07.39.14:483][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.14-07.39.14:483][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.14-07.39.14:483][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.14-07.39.14:483][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.14-07.39.14:483][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.14-07.39.14:483][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.14-07.39.14:484][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.14-07.39.14:485][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.14-07.39.14:485][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.14-07.39.14:486][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.14-07.39.14:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.14-07.39.14:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.14-07.39.14:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.14-07.39.14:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.14-07.39.14:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.14-07.39.14:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.14-07.39.14:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.14-07.39.14:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.14-07.39.14:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.14-07.39.14:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.14-07.39.14:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.14-07.39.14:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.14-07.39.14:539][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.14-07.39.14:539][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.14-07.39.14:544][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.14-07.39.14:544][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.14-07.39.14:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.14-07.39.14:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.14-07.39.14:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.14-07.39.14:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.14-07.39.14:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.14-07.39.14:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.14-07.39.14:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.14-07.39.14:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.14-07.39.14:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.14-07.39.14:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.14-07.39.14:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.14-07.39.14:564][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.14-07.39.14:564][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.14-07.39.14:569][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.14-07.39.14:569][  0]LogTargetPlatformManager:   ADPCM
[2023.06.14-07.39.14:569][  0]LogTargetPlatformManager:   PCM
[2023.06.14-07.39.14:574][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.14-07.39.14:574][  0]LogTargetPlatformManager:   BINKA
[2023.06.14-07.39.14:581][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.14-07.39.14:581][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.14-07.39.14:581][  0]LogTargetPlatformManager:   OGG
[2023.06.14-07.39.14:586][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.14-07.39.14:586][  0]LogTargetPlatformManager:   OPUS
[2023.06.14-07.39.14:646][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.14-07.39.14:677][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.14-07.39.14:677][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.14-07.39.14:677][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.14-07.39.14:677][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.14-07.39.14:677][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.14-07.39.14:677][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.14-07.39.14:677][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.14-07.39.14:677][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.14-07.39.14:677][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.14-07.39.14:677][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.14-07.39.14:677][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.14-07.39.14:677][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.14-07.39.14:677][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.14-07.39.14:677][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.14-07.39.14:677][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.14-07.39.14:677][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.14-07.39.14:686][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.14-07.39.14:686][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.14-07.39.14:686][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.14-07.39.14:686][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.14-07.39.14:686][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.14-07.39.14:686][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.14-07.39.14:686][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.14-07.39.14:686][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.14-07.39.14:691][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.14-07.39.14:691][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.14-07.39.14:691][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.14-07.39.14:691][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.14-07.39.14:728][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.14-07.39.14:728][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.14-07.39.14:728][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.14-07.39.14:743][  0]LogDerivedDataCache: Speed tests for C:/Users/ASUS/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.14-07.39.14:743][  0]LogDerivedDataCache: Display: Performance to C:/Users/ASUS/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=693.80MBs, RandomWriteSpeed=73.80MBs. Assigned SpeedClass 'Local'
[2023.06.14-07.39.14:745][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ASUS/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.14-07.39.14:745][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.14-07.39.14:745][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.14-07.39.14:745][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.14-07.39.14:745][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.14-07.39.14:746][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/Shaders/WorkingDirectory/10564/).
[2023.06.14-07.39.14:746][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ASUS/AppData/Local/Temp/UnrealShaderWorkingDir/0A94143D4D8052BA73EF6BB64214F226/'.
[2023.06.14-07.39.14:746][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.14-07.39.14:746][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.06.14-07.39.16:079][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.14-07.39.16:534][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.14-07.39.16:534][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.14-07.39.17:146][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.14-07.39.17:146][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.06.14-07.39.17:146][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.14-07.39.17:146][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.14-07.39.17:146][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.14-07.39.17:146][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.14-07.39.17:146][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 0
[2023.06.14-07.39.17:146][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.14-07.39.17:146][  0]LogInit: FStereoShaderAspects: ---
[2023.06.14-07.39.17:146][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.14-07.39.17:146][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.14-07.39.17:146][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.14-07.39.17:146][  0]LogInit: FStereoShaderAspects: ---
[2023.06.14-07.39.17:146][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.14-07.39.17:146][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.14-07.39.17:146][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.14-07.39.17:146][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.14-07.39.17:308][  0]LogSlate: Using FreeType 2.10.0
[2023.06.14-07.39.17:308][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.14-07.39.17:354][  0]LogAssetRegistry: FAssetRegistry took 0.0155 seconds to start up
[2023.06.14-07.39.17:364][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.14-07.39.17:648][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.14-07.39.18:252][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952316A00][000005B949DA9000 52] GlobalDefaults, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952317E00][000005B94E04C800 52] Windows, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952317A00][000005B94E040000 52] WindowsEditor, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952316000][000005B93F7F7800 52] WindowsServer, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952317400][000005B952760000 52] WindowsClient, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952317C00][000005B952765000 52] IOS, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952315A00][000005B952767800 52] iPadAir2, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952318A00][000005B95276C800 52] IPadPro, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952318C00][000005B95276A000 52] iPadAir3, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952317600][000005B94E045000 52] iPadAir4, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952317000][000005B952780000 52] iPadAir5, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952316E00][000005B952785000 52] iPadMini4, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952315E00][000005B952787800 52] iPadMini5, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952316600][000005B95278A000 52] iPadMini6, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231A800][000005B951930000 52] iPhone6S, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231AA00][000005B951932800 52] iPhone7, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231AC00][000005B951935000 52] iPodTouch7, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231A400][000005B95193A000 52] iPhone6SPlus, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952319600][000005B95193C800 52] iPhone7Plus, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952319400][000005B952762800 52] iPhoneSE, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952318000][000005B95278C800 52] iPhone8, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952318200][000005B951937800 52] iPhone8Plus, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952318400][000005B951920000 52] iPhoneX, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952319200][000005B951925000 52] iPhoneXS, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952314E00][000005B951927800 52] iPhoneXSMax, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952319800][000005B95192A000 52] iPhoneXR, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952315C00][000005B95192C800 52] iPhone11, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952319A00][000005B952782800 52] iPhone11Pro, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952318600][000005B9527B0000 52] iPhone11ProMax, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952315800][000005B9527B5000 52] iPhoneSE2, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952316400][000005B9527B7800 52] iPhone12Mini, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952317800][000005B9527BA000 52] iPhone12, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231AE00][000005B9527BC800 52] iPhone12Pro, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952319C00][000005B951922800 52] iPhone12ProMax, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952319000][000005B9527C0000 52] iPhone13Mini, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231B000][000005B9527C5000 52] iPhone13, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952318E00][000005B9527C7800 52] iPhone13Pro, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231B200][000005B9527CA000 52] iPhone13ProMax, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231BA00][000005B9527CC800 52] iPhoneSE3, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952318800][000005B9527B2800 52] iPhone14, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231A600][000005B9527D0000 52] iPhone14Plus, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952316200][000005B9527D5000 52] iPhone14Pro, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231A200][000005B9527D7800 52] iPhone14ProMax, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231C000][000005B9527DA000 52] iPadPro105, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231B800][000005B9527DC800 52] iPadPro129, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231C200][000005B9527C2800 52] iPadPro97, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231A000][000005B951950000 52] iPadPro2_129, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952317200][000005B951955000 52] iPad5, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231BC00][000005B951957800 52] iPad6, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231B400][000005B95195A000 52] iPad7, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B952319E00][000005B95195C800 52] iPad8, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231D000][000005B9527D2800 52] iPad9, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231CE00][000005B951960000 52] iPad10, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231D200][000005B951965000 52] iPadPro11, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231DA00][000005B951967800 52] iPadPro2_11, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231BE00][000005B95196A000 52] iPadPro3_11, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231CC00][000005B95196C800 52] iPadPro4_11, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231CA00][000005B951952800 52] iPadPro3_129, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231C600][000005B951970000 52] iPadPro4_129, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231E000][000005B951975000 52] iPadPro5_129, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231C800][000005B951977800 52] iPadPro6_129, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231B600][000005B95197A000 52] AppleTV, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231EA00][000005B95197C800 52] AppleTV4K, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231DE00][000005B951962800 52] AppleTV2_4K, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231C400][000005B951980000 52] TVOS, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231FE00][000005B951987800 52] Mac, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231FA00][000005B951985000 52] MacEditor, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231D400][000005B95198A000 52] MacClient, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B95231F400][000005B95198C800 52] MacServer, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B9519D0000][000005B9519C0000 52] Linux, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B9519D0200][000005B9519C2800 52] LinuxEditor, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B9519D1400][000005B9519C7800 52] LinuxArm64Editor, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B9519D0A00][000005B9519CA000 52] LinuxArm64, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B9519D1800][000005B9519CC800 52] LinuxClient, 
[2023.06.14-07.39.18:252][  0]LogDeviceProfileManager: 	[000005B9519D1C00][000005B951972800 52] LinuxArm64Client, 
