Log file open, 06/12/23 13:45:02
[2023.06.12-09.14.52:967][313]PIE: Play in editor total start time 0.219 seconds.
[2023.06.12-09.14.57:885][584]LogBlueprintUserMessages: [Minimal_Default_C_12] jump
[2023.06.12-09.14.58:369][613]LogBlueprintUserMessages: [Minimal_Default_C_12] jump
[2023.06.12-09.14.58:735][635]LogBlueprintUserMessages: [Minimal_Default_C_12] jump
[2023.06.12-09.15.00:086][716]LogBlueprintUserMessages: [Minimal_Default_C_12] jump
[2023.06.12-09.15.00:387][734]LogBlueprintUserMessages: [Minimal_Default_C_12] jump
[2023.06.12-09.15.00:703][753]LogBlueprintUserMessages: [Minimal_Default_C_12] jump
[2023.06.12-09.15.00:953][768]LogBlueprintUserMessages: [Minimal_Default_C_12] jump
[2023.06.12-09.15.01:202][783]LogBlueprintUserMessages: [Minimal_Default_C_12] jump
[2023.06.12-09.15.01:586][806]LogBlueprintUserMessages: [Minimal_Default_C_12] jump
[2023.06.12-09.15.01:819][820]LogBlueprintUserMessages: [Minimal_Default_C_12] jump
[2023.06.12-09.15.02:053][834]LogBlueprintUserMessages: [Minimal_Default_C_12] jump
[2023.06.12-09.15.02:320][850]LogBlueprintUserMessages: [Minimal_Default_C_12] jump
[2023.06.12-09.15.02:669][871]LogBlueprintUserMessages: [Minimal_Default_C_12] jump
[2023.06.12-09.15.02:953][888]LogBlueprintUserMessages: [Minimal_Default_C_12] jump
[2023.06.12-09.15.03:202][903]LogBlueprintUserMessages: [Minimal_Default_C_12] jump
[2023.06.12-09.15.03:420][916]LogBlueprintUserMessages: [Minimal_Default_C_12] jump
[2023.06.12-09.15.04:002][951]LogBlueprintUserMessages: [Minimal_Default_C_12] jump
[2023.06.12-09.15.04:669][991]LogBlueprintUserMessages: [Minimal_Default_C_12] jump
[2023.06.12-09.15.05:136][ 19]LogBlueprintUserMessages: [Minimal_Default_C_12] jump
[2023.06.12-09.15.05:476][ 39]LogBlueprintUserMessages: [Minimal_Default_C_12] jump
[2023.06.12-09.15.05:780][ 55]LogBlueprintUserMessages: [Minimal_Default_C_12] jump
[2023.06.12-09.15.06:504][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-09.15.06:504][ 94]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.06.12-09.15.06:505][ 94]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.06.12-09.15.06:505][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-09.15.06:516][ 94]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-09.15.06:526][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-09.15.06:600][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-09.15.06:600][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.06.12-09.15.06:604][ 94]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.06.12-09.15.06:615][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2023.06.12-09.15.06:699][ 95]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.06.12-09.15.12:456][412]LogHttp: Warning: 00000AD37C8C7D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.12-09.15.12:456][412]LogHttp: Warning: 00000AD37C8C7D00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.12-09.15.12:456][412]LogHttp: Warning: 00000AD37C8C7D00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.12-09.15.12:456][412]LogHttp: Warning: 00000AD37C8C7D00: libcurl info message cache 1 (Closing connection 39)
[2023.06.12-09.15.12:456][412]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.12-09.15.13:620][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-09.15.13:736][481]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.06.12-09.15.13:759][481]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.06.12-09.15.13:760][481]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Minimal_DefaultFF671DBD4E02BADBE8FAE19CA3F72BEA.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.06.12-09.15.13:778][481]LogFileHelpers: No new changes to save!
[2023.06.12-09.15.13:778][481]LogFileHelpers: Saving map 'Minimal_Default' took 0.102
[2023.06.12-09.15.13:787][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 5.49 sec)
[2023.06.12-09.15.13:799][481]AssetCheck: New page: Asset Save: Minimal_Default
[2023.06.12-09.15.13:799][481]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.06.12-09.15.14:201][499]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-09.15.14:312][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.06.12-09.15.14:331][499]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.06.12-09.15.14:332][499]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Minimal_Default4E9C3A2D4C8622EA64731AA8A7B633D6.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.06.12-09.15.14:348][499]LogFileHelpers: No new changes to save!
[2023.06.12-09.15.14:348][499]LogFileHelpers: Saving map 'Minimal_Default' took 0.091
[2023.06.12-09.15.14:355][499]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 5.64 sec)
[2023.06.12-09.15.14:366][499]AssetCheck: New page: Asset Save: Minimal_Default
[2023.06.12-09.15.14:366][499]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.06.12-09.15.14:421][502]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-09.15.14:563][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.06.12-09.15.14:583][502]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.06.12-09.15.14:584][502]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Minimal_Default84EDF820422A62E6D3781F98F25A8A63.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.06.12-09.15.14:601][502]LogFileHelpers: No new changes to save!
[2023.06.12-09.15.14:601][502]LogFileHelpers: Saving map 'Minimal_Default' took 0.092
[2023.06.12-09.15.14:608][502]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 5.83 sec)
[2023.06.12-09.15.14:619][502]AssetCheck: New page: Asset Save: Minimal_Default
[2023.06.12-09.15.14:619][502]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.06.12-09.15.19:483][781]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-09.15.19:495][781]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.12-09.15.19:496][781]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.06.12-09.15.19:602][781]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.06.12-09.15.19:603][781]LogPlayLevel: PlayLevel: Blueprint regeneration took 108 ms (1 blueprints)
[2023.06.12-09.15.19:603][781]PIE: New page: PIE session: Minimal_Default (Jun 12, 2023, 8:15:19 PM)
[2023.06.12-09.15.19:642][781]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.06.12-09.15.19:647][781]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004764s)
[2023.06.12-09.15.19:647][781]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004841s)
[2023.06.12-09.15.19:647][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-09.15.19:648][781]LogAIModule: Creating AISystem for world Minimal_Default
[2023.06.12-09.15.19:648][781]LogPlayLevel: PIE: World Init took: (0.001046s)
[2023.06.12-09.15.19:709][781]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.06.12-09.15.19:710][781]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.06.12-09.15.19:710][781]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-09.15.19:710][781]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-09.15.19:710][781]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-09.15.19:710][781]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-09.15.19:710][781]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-09.15.19:710][781]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-09.15.19:710][781]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-09.15.19:710][781]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-09.15.19:710][781]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-09.15.19:710][781]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-09.15.19:710][781]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-09.15.19:714][781]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-09.15.19:808][781]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.12-09.15.19:809][781]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-09.15.19:809][781]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-09.15.19:809][781]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-09.15.19:809][781]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.06.12-09.15.19:810][781]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.06.12-09.15.19:813][781]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.06.12-09.15.19:813][781]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.06.12-09.15.19:813][781]LogInit: FAudioDevice initialized.
[2023.06.12-09.15.19:813][781]LogAudio: Display: Audio Device (ID: 25) registered with world 'Minimal_Default'.
[2023.06.12-09.15.19:815][781]LogLoad: Game class is 'GameModeBase'
[2023.06.12-09.15.19:816][781]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.06.12-14.45.19
[2023.06.12-09.15.19:816][781]LogWorld: Bringing up level for play took: 0.001249
[2023.06.12-09.15.19:819][781]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.06.12-09.15.19:820][781]LogBlueprintUserMessages: [Minimal_Default_C_13] yoyoyoyoyoyoyoy
[2023.06.12-09.15.19:820][781]LogBlueprintUserMessages: [Minimal_Default_C_13] Hello
[2023.06.12-09.15.19:820][781]PIE: Server logged in
[2023.06.12-09.15.19:821][781]PIE: Play in editor total start time 0.326 seconds.
[2023.06.12-09.15.23:897][  0]LogBlueprintUserMessages: [Minimal_Default_C_13] jump
[2023.06.12-09.15.25:480][ 95]LogBlueprintUserMessages: [Minimal_Default_C_13] jump
[2023.06.12-09.15.26:830][176]LogBlueprintUserMessages: [Minimal_Default_C_13] jump
[2023.06.12-09.15.28:446][273]LogBlueprintUserMessages: [Minimal_Default_C_13] jump
[2023.06.12-09.15.29:230][320]LogBlueprintUserMessages: [Minimal_Default_C_13] jump
[2023.06.12-09.15.31:429][452]LogBlueprintUserMessages: [Minimal_Default_C_13] jump
[2023.06.12-09.15.31:812][475]LogBlueprintUserMessages: [Minimal_Default_C_13] jump
[2023.06.12-09.15.33:713][589]LogBlueprintUserMessages: [Minimal_Default_C_13] jump
[2023.06.12-09.15.34:130][614]LogBlueprintUserMessages: [Minimal_Default_C_13] jump
[2023.06.12-09.15.37:300][804]LogBlueprintUserMessages: [Minimal_Default_C_13] jump
[2023.06.12-09.15.37:592][820]LogBlueprintUserMessages: [Minimal_Default_C_13] jump
[2023.06.12-09.15.37:899][837]LogBlueprintUserMessages: [Minimal_Default_C_13] jump
[2023.06.12-09.15.40:199][958]LogBlueprintUserMessages: [Minimal_Default_C_13] jump
[2023.06.12-09.15.42:064][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-09.15.42:064][ 53]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.06.12-09.15.42:064][ 53]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.06.12-09.15.42:065][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-09.15.42:069][ 53]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-09.15.42:077][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-09.15.42:130][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-09.15.42:132][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.06.12-09.15.42:134][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.06.12-09.15.42:143][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.06.12-09.15.42:214][ 54]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.06.12-09.15.48:080][381]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-09.15.48:179][381]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.06.12-09.15.48:200][381]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.06.12-09.15.48:200][381]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Minimal_Default55D5FF40411578175CBDEEA1706C8BDA.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.06.12-09.15.48:218][381]LogFileHelpers: No new changes to save!
[2023.06.12-09.15.48:218][381]LogFileHelpers: Saving map 'Minimal_Default' took 0.096
[2023.06.12-09.15.48:227][381]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 5.97 sec)
[2023.06.12-09.15.48:235][381]AssetCheck: New page: Asset Save: Minimal_Default
[2023.06.12-09.15.48:235][381]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.06.12-09.15.48:323][385]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-09.15.48:466][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.06.12-09.15.48:487][385]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.06.12-09.15.48:487][385]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Minimal_DefaultB9B685654BE9EADF38E9E8AE0DC1F88C.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.06.12-09.15.48:505][385]LogFileHelpers: No new changes to save!
[2023.06.12-09.15.48:505][385]LogFileHelpers: Saving map 'Minimal_Default' took 0.098
[2023.06.12-09.15.48:513][385]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 6.16 sec)
[2023.06.12-09.15.48:523][385]AssetCheck: New page: Asset Save: Minimal_Default
[2023.06.12-09.15.48:523][385]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.06.12-09.15.48:668][391]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-09.15.48:774][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.06.12-09.15.48:794][391]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.06.12-09.15.48:795][391]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Minimal_Default5A61DBC8476B9EFD48656B9DFDB56E76.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.06.12-09.15.48:813][391]LogFileHelpers: No new changes to save!
[2023.06.12-09.15.48:813][391]LogFileHelpers: Saving map 'Minimal_Default' took 0.096
[2023.06.12-09.15.48:823][391]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 6.32 sec)
[2023.06.12-09.15.48:833][391]AssetCheck: New page: Asset Save: Minimal_Default
[2023.06.12-09.15.48:833][391]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.06.12-09.15.50:133][464]BlueprintLog: New page: Compile Minimal_Default
[2023.06.12-09.15.50:217][464]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.06.12-09.15.52:366][584]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-09.15.52:383][584]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-09.15.52:383][584]PIE: New page: PIE session: Minimal_Default (Jun 12, 2023, 8:15:52 PM)
[2023.06.12-09.15.52:412][584]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.06.12-09.15.52:419][584]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006067s)
[2023.06.12-09.15.52:419][584]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.006168s)
[2023.06.12-09.15.52:420][584]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-09.15.52:420][584]LogAIModule: Creating AISystem for world Minimal_Default
[2023.06.12-09.15.52:421][584]LogPlayLevel: PIE: World Init took: (0.001193s)
[2023.06.12-09.15.52:494][584]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.06.12-09.15.52:495][584]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.06.12-09.15.52:495][584]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-09.15.52:495][584]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-09.15.52:495][584]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-09.15.52:495][584]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-09.15.52:495][584]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-09.15.52:495][584]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-09.15.52:495][584]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-09.15.52:495][584]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-09.15.52:496][584]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-09.15.52:496][584]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-09.15.52:496][584]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-09.15.52:499][584]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-09.15.52:612][584]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.12-09.15.52:612][584]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-09.15.52:612][584]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-09.15.52:612][584]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-09.15.52:614][584]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.06.12-09.15.52:614][584]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.06.12-09.15.52:616][584]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.06.12-09.15.52:617][584]LogInit: FAudioDevice initialized.
[2023.06.12-09.15.52:617][584]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.06.12-09.15.52:617][584]LogAudio: Display: Audio Device (ID: 26) registered with world 'Minimal_Default'.
[2023.06.12-09.15.52:620][584]LogLoad: Game class is 'GameModeBase'
[2023.06.12-09.15.52:620][584]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.06.12-14.45.52
[2023.06.12-09.15.52:620][584]LogWorld: Bringing up level for play took: 0.001404
[2023.06.12-09.15.52:624][584]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.06.12-09.15.52:626][584]LogBlueprintUserMessages: [Minimal_Default_C_14] yoyoyoyoyoyoyoy
[2023.06.12-09.15.52:626][584]LogBlueprintUserMessages: [Minimal_Default_C_14] Hello
[2023.06.12-09.15.52:626][584]PIE: Server logged in
[2023.06.12-09.15.52:627][584]PIE: Play in editor total start time 0.243 seconds.
[2023.06.12-09.15.55:860][763]LogBlueprintUserMessages: [Minimal_Default_C_14] jump
[2023.06.12-09.15.57:677][872]LogBlueprintUserMessages: [Minimal_Default_C_14] jump
[2023.06.12-09.15.59:692][993]LogBlueprintUserMessages: [Minimal_Default_C_14] jump
[2023.06.12-09.16.01:409][ 96]LogBlueprintUserMessages: [Minimal_Default_C_14] jump
[2023.06.12-09.16.03:059][195]LogBlueprintUserMessages: [Minimal_Default_C_14] jump
[2023.06.12-09.16.04:491][277]LogBlueprintUserMessages: [Minimal_Default_C_14] jump
[2023.06.12-09.16.05:763][354]LogBlueprintUserMessages: [Minimal_Default_C_14] jump
[2023.06.12-09.16.07:313][447]LogBlueprintUserMessages: [Minimal_Default_C_14] jump
[2023.06.12-09.16.12:014][729]LogBlueprintUserMessages: [Minimal_Default_C_14] jump
[2023.06.12-09.16.12:433][755]LogHttp: Warning: 00000AD3699B9100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.12-09.16.12:433][755]LogHttp: Warning: 00000AD3699B9100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.12-09.16.12:433][755]LogHttp: Warning: 00000AD3699B9100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.12-09.16.12:433][755]LogHttp: Warning: 00000AD3699B9100: libcurl info message cache 1 (Closing connection 40)
[2023.06.12-09.16.12:433][755]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.12-09.16.13:946][845]LogBlueprintUserMessages: [Minimal_Default_C_14] jump
[2023.06.12-09.16.15:413][933]LogBlueprintUserMessages: [Minimal_Default_C_14] jump
[2023.06.12-09.16.16:983][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-09.16.16:983][ 25]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.06.12-09.16.16:983][ 25]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.06.12-09.16.16:983][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-09.16.16:987][ 25]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-09.16.16:995][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-09.16.17:046][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-09.16.17:047][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.06.12-09.16.17:048][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.06.12-09.16.17:058][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.06.12-09.16.17:112][ 26]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.06.12-09.16.29:612][668]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.16.31:743][771]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.16.33:764][861]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.16.35:785][952]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.16.37:805][ 46]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-09.16.39:825][133]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
