Log file open, 06/07/23 12:50:18
[2023.06.07-07.20.19:485][  0]LogD3D11RHI:     VendorId    : 8086
[2023.06.07-07.20.19:485][  0]LogD3D11RHI:     DeviceId    : 5917
[2023.06.07-07.20.19:485][  0]LogD3D11RHI:     SubSysId    : 1a1e1043
[2023.06.07-07.20.19:485][  0]LogD3D11RHI:     Revision    : 0007
[2023.06.07-07.20.19:485][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.06.07-07.20.19:485][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.06.07-07.20.19:485][  0]LogD3D11RHI:     SharedSystemMemory : 4232974336 bytes
[2023.06.07-07.20.19:485][  0]LogD3D11RHI:     AdapterLuid : 0 76898
[2023.06.07-07.20.19:537][  0]LogD3D11RHI:    1. 'Intel(R) UHD Graphics 620' (Feature Level 11_1)
[2023.06.07-07.20.19:537][  0]LogD3D11RHI:       128/0/4036 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2023.06.07-07.20.19:537][  0]LogD3D11RHI: Testing D3D11 Adapter 2:
[2023.06.07-07.20.19:538][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.06.07-07.20.19:538][  0]LogD3D11RHI:     VendorId    : 1414
[2023.06.07-07.20.19:538][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.06.07-07.20.19:538][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.06.07-07.20.19:538][  0]LogD3D11RHI:     Revision    : 0000
[2023.06.07-07.20.19:538][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.06.07-07.20.19:538][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.06.07-07.20.19:538][  0]LogD3D11RHI:     SharedSystemMemory : 4232974336 bytes
[2023.06.07-07.20.19:538][  0]LogD3D11RHI:     AdapterLuid : 0 77760
[2023.06.07-07.20.19:542][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.06.07-07.20.19:542][  0]LogD3D11RHI:       0/0/4036 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.06.07-07.20.19:542][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.06.07-07.20.19:542][  0]LogD3D11RHI:     Description : NVIDIA GeForce MX130
[2023.06.07-07.20.19:542][  0]LogD3D11RHI:     VendorId    : 10de
[2023.06.07-07.20.19:542][  0]LogD3D11RHI:     DeviceId    : 174d
[2023.06.07-07.20.19:542][  0]LogD3D11RHI:     SubSysId    : 1a1e1043
[2023.06.07-07.20.19:542][  0]LogD3D11RHI:     Revision    : 00a2
[2023.06.07-07.20.19:542][  0]LogD3D11RHI:     DedicatedVideoMemory : 2106064896 bytes
[2023.06.07-07.20.19:542][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.06.07-07.20.19:542][  0]LogD3D11RHI:     SharedSystemMemory : 4232974336 bytes
[2023.06.07-07.20.19:542][  0]LogD3D11RHI:     AdapterLuid : 0 77841
[2023.06.07-07.20.19:542][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.07-07.20.19:542][  0]LogHAL: Display: Platform has ~ 8 GB [8465948672 / 8589934592 / 8], which maps to Default [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.06.07-07.20.19:542][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.06.07-07.20.19:542][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.06.07-07.20.19:542][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@0] File [Scalability]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:2]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.4]]
[2023.06.07-07.20.19:542][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@0] File [Scalability]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.FXAA.Quality:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:0]] deferred - dummy variable created
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@0] File [Scalability]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.LightFunctionQuality:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.ShadowQuality:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:512]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:512]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.06]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.6]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.DistanceFieldAO:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.CapsuleShadows:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2023.06.07-07.20.19:542][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@0] File [Scalability]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@0] File [Scalability]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@0] File [Scalability]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.MotionBlurQuality:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.2]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:300]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:25.000]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.FastBlurThreshold:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.Upscale.Quality:1]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.06.07-07.20.19:542][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.6]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:0]]
[2023.06.07-07.20.19:543][  0]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2023.06.07-07.20.19:543][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.DetailMode:0]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.06.07-07.20.19:543][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2023.06.07-07.20.19:543][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.06.07-07.20.19:543][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.06.07-07.20.19:543][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.06.07-07.20.19:543][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.06.07-07.20.19:543][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.06.07-07.20.19:543][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.06.07-07.20.19:543][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Config/WindowsEditor/Editor.ini]
[2023.06.07-07.20.19:543][  0]LogInit: Computer: ALEXMERCER99
[2023.06.07-07.20.19:543][  0]LogInit: User: ASUS
[2023.06.07-07.20.19:543][  0]LogInit: CPU Page size=4096, Cores=4
[2023.06.07-07.20.19:543][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.06.07-07.20.19:543][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx)
[2023.06.07-07.20.19:543][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.06.07-07.20.19:543][  0]LogMemory: Process Physical Memory: 292.86 MB used, 297.77 MB peak
[2023.06.07-07.20.19:543][  0]LogMemory: Process Virtual Memory: 267.14 MB used, 267.14 MB peak
[2023.06.07-07.20.19:543][  0]LogMemory: Physical Memory: 4738.72 MB used,  3335.04 MB free, 8073.76 MB total
[2023.06.07-07.20.19:543][  0]LogMemory: Virtual Memory: 5518.40 MB used,  6921.24 MB free, 12439.64 MB total
[2023.06.07-07.20.19:543][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.06.07-07.20.19:551][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.06.07-07.20.19:568][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.06.07-07.20.19:569][  0]LogInit: Using OS detected language (en-US).
[2023.06.07-07.20.19:569][  0]LogInit: Using OS detected locale (en-US).
[2023.06.07-07.20.19:575][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.06.07-07.20.19:892][  0]LogInit: Setting process to per monitor DPI aware
[2023.06.07-07.20.19:914][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.06.07-07.20.19:914][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.06.07-07.20.19:914][  0]LogWindowsTextInputMethodSystem:   - English (India) - (Keyboard).
[2023.06.07-07.20.19:914][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.06.07-07.20.19:941][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.06.07-07.20.19:941][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.06.07-07.20.20:128][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.06.07-07.20.20:129][  0]LogWindows: Attached monitors:
[2023.06.07-07.20.20:129][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.06.07-07.20.20:129][  0]LogWindows: Found 1 attached monitors.
[2023.06.07-07.20.20:129][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.06.07-07.20.20:130][  0]LogRHI: RHI Adapter Info:
[2023.06.07-07.20.20:130][  0]LogRHI:             Name: NVIDIA GeForce MX130
[2023.06.07-07.20.20:130][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.06.07-07.20.20:130][  0]LogRHI:      Driver Date: 1-15-2023
[2023.06.07-07.20.20:130][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.06.07-07.20.20:130][  0]LogD3D11RHI:     GPU DeviceId: 0x174d (for the marketing name, search the web for "GPU Device Id")
[2023.06.07-07.20.20:130][  0]LogRHI: Texture pool is 1405 MB (70% of 2008 MB)
[2023.06.07-07.20.20:130][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.06.07-07.20.20:130][  0]LogD3D11RHI:     Description : NVIDIA GeForce MX130
[2023.06.07-07.20.20:130][  0]LogD3D11RHI:     VendorId    : 10de
[2023.06.07-07.20.20:130][  0]LogD3D11RHI:     DeviceId    : 174d
[2023.06.07-07.20.20:130][  0]LogD3D11RHI:     SubSysId    : 1a1e1043
[2023.06.07-07.20.20:130][  0]LogD3D11RHI:     Revision    : 00a2
[2023.06.07-07.20.20:130][  0]LogD3D11RHI:     DedicatedVideoMemory : 2106064896 bytes
[2023.06.07-07.20.20:130][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.06.07-07.20.20:130][  0]LogD3D11RHI:     SharedSystemMemory : 4232974336 bytes
[2023.06.07-07.20.20:130][  0]LogD3D11RHI:     AdapterLuid : 0 77841
[2023.06.07-07.20.20:383][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.06.07-07.20.20:383][  0]LogD3D11RHI: Async texture creation enabled
[2023.06.07-07.20.20:383][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.06.07-07.20.20:402][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.06.07-07.20.20:414][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject"  -platform=all'
[2023.06.07-07.20.20:414][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/WareHouseWreckage.uproject"  -platform=all" ]
[2023.06.07-07.20.20:459][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.07-07.20.20:459][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.07-07.20.20:459][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.07-07.20.20:459][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.07-07.20.20:459][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.07-07.20.20:460][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.07-07.20.20:460][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.07-07.20.20:460][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.07-07.20.20:461][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.07-07.20.20:461][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.07-07.20.20:462][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.07-07.20.20:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.07-07.20.20:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.07-07.20.20:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.07-07.20.20:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.07-07.20.20:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.07-07.20.20:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.07-07.20.20:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.07-07.20.20:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.07-07.20.20:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.07-07.20.20:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.07-07.20.20:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.07-07.20.20:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.07-07.20.20:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.07-07.20.20:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.07-07.20.20:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.07-07.20.20:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.07-07.20.20:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.07-07.20.20:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.07-07.20.20:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.07-07.20.20:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.07-07.20.20:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.07-07.20.20:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.07-07.20.20:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.07-07.20.20:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.07-07.20.20:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.07-07.20.20:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.07-07.20.20:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.07-07.20.20:536][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.07-07.20.20:536][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.07-07.20.20:541][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.07-07.20.20:541][  0]LogTargetPlatformManager:   ADPCM
[2023.06.07-07.20.20:541][  0]LogTargetPlatformManager:   PCM
[2023.06.07-07.20.20:545][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.07-07.20.20:545][  0]LogTargetPlatformManager:   BINKA
[2023.06.07-07.20.20:553][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.07-07.20.20:553][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.07-07.20.20:553][  0]LogTargetPlatformManager:   OGG
[2023.06.07-07.20.20:558][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.07-07.20.20:558][  0]LogTargetPlatformManager:   OPUS
[2023.06.07-07.20.20:616][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.07-07.20.20:626][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.07-07.20.20:626][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.07-07.20.20:626][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.07-07.20.20:626][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.07-07.20.20:626][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.07-07.20.20:626][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.07-07.20.20:626][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.07-07.20.20:626][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.07-07.20.20:626][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.07-07.20.20:626][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.07-07.20.20:626][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.07-07.20.20:626][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.07-07.20.20:626][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.07-07.20.20:626][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.07-07.20.20:626][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.07-07.20.20:626][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.07-07.20.20:637][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
